Image[409][7]=texture-slope.107.6	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[409][12]=texture-slope.107.7	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[409][14]=texture-slope.107.8	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[409][15]=texture-slope.107.9	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[409][24]=texture-slope.107.10	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[409][27]=texture-slope.107.11	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[409][28]=texture-slope.108.0	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[409][30]=texture-slope.108.1	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[409][31]=texture-slope.108.2	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[409][33]=texture-slope.108.3	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[409][35]=texture-slope.108.4	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[409][39]=texture-slope.108.5	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[409][45]=texture-slope.108.6	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[409][47]=texture-slope.108.7	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[409][48]=texture-slope.108.8	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[409][49]=texture-slope.108.9	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[409][51]=texture-slope.108.10	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[409][54]=texture-slope.108.11	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[409][55]=texture-slope.109.0	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[409][56]=texture-slope.109.1	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[409][57]=texture-slope.109.2	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[409][59]=texture-slope.109.3	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[409][60]=texture-slope.109.4	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[409][61]=texture-slope.109.5	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[409][62]=texture-slope.109.6	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[409][63]=texture-slope.109.7	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[420][3]=texture-slope.109.8	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[420][6]=texture-slope.109.9	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[420][7]=texture-slope.109.10	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[420][12]=texture-slope.109.11	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[420][14]=texture-slope.110.0	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[420][15]=texture-slope.110.1	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[420][24]=texture-slope.110.2	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[420][27]=texture-slope.110.3	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[420][28]=texture-slope.110.4	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[420][30]=texture-slope.110.5	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[420][31]=texture-slope.110.6	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[420][33]=texture-slope.110.7	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[420][35]=texture-slope.110.8	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[420][39]=texture-slope.110.9	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[420][45]=texture-slope.110.10	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[420][47]=texture-slope.110.11	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[420][48]=texture-slope.111.0	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[420][49]=texture-slope.111.1	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[420][51]=texture-slope.111.2	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[420][54]=texture-slope.111.3	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[420][55]=texture-slope.111.4	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[420][56]=texture-slope.111.5	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[420][57]=texture-slope.111.6	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[420][59]=texture-slope.111.7	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[420][60]=texture-slope.111.8	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[420][61]=texture-slope.111.9	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[420][62]=texture-slope.111.10	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[420][63]=texture-slope.111.11	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[421][3]=texture-slope.112.0	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[421][6]=texture-slope.112.1	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[421][7]=texture-slope.112.2	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[421][12]=texture-slope.112.3	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[421][14]=texture-slope.112.4	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[421][15]=texture-slope.112.5	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[421][24]=texture-slope.112.6	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[421][27]=texture-slope.112.7	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[421][28]=texture-slope.112.8	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[421][30]=texture-slope.112.9	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[421][31]=texture-slope.112.10	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[421][33]=texture-slope.112.11	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[421][35]=texture-slope.113.0	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[421][39]=texture-slope.113.1	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[421][45]=texture-slope.113.2	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[421][47]=texture-slope.113.3	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[421][48]=texture-slope.113.4	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[421][49]=texture-slope.113.5	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[421][51]=texture-slope.113.6	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[421][54]=texture-slope.113.7	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[421][55]=texture-slope.113.8	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[421][56]=texture-slope.113.9	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[421][57]=texture-slope.113.10	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[421][59]=texture-slope.113.11	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[421][60]=texture-slope.114.0	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[421][61]=texture-slope.114.1	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[421][62]=texture-slope.114.2	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[421][63]=texture-slope.114.3	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[425][3]=texture-slope.114.4	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[425][6]=texture-slope.114.5	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[425][7]=texture-slope.114.6	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[425][12]=texture-slope.114.7	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[425][14]=texture-slope.114.8	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[425][15]=texture-slope.114.9	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[425][24]=texture-slope.114.10	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[425][27]=texture-slope.114.11	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[425][28]=texture-slope.115.0	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[425][30]=texture-slope.115.1	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[425][31]=texture-slope.115.2	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[425][33]=texture-slope.115.3	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[425][35]=texture-slope.115.4	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[425][39]=texture-slope.115.5	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[425][45]=texture-slope.115.6	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[425][47]=texture-slope.115.7	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[425][48]=texture-slope.115.8	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[425][49]=texture-slope.115.9	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[425][51]=texture-slope.115.10	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[425][54]=texture-slope.115.11	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[425][55]=texture-slope.116.0	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[425][56]=texture-slope.116.1	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[425][57]=texture-slope.116.2	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[425][59]=texture-slope.116.3	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[425][60]=texture-slope.116.4	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[425][61]=texture-slope.116.5	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[425][62]=texture-slope.116.6	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[425][63]=texture-slope.116.7	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[441][3]=texture-slope.116.8	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[441][6]=texture-slope.116.9	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[441][7]=texture-slope.116.10	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[441][12]=texture-slope.116.11	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[441][14]=texture-slope.117.0	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[441][15]=texture-slope.117.1	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[441][24]=texture-slope.117.2	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[441][27]=texture-slope.117.3	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[441][28]=texture-slope.117.4	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[441][30]=texture-slope.117.5	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[441][31]=texture-slope.117.6	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[441][33]=texture-slope.117.7	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[441][35]=texture-slope.117.8	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[441][39]=texture-slope.117.9	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[441][45]=texture-slope.117.10	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[441][47]=texture-slope.117.11	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[441][48]=texture-slope.118.0	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[441][49]=texture-slope.118.1	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[441][51]=texture-slope.118.2	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[441][54]=texture-slope.118.3	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[441][55]=texture-slope.118.4	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[441][56]=texture-slope.118.5	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[441][57]=texture-slope.118.6	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[441][59]=texture-slope.118.7	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[441][60]=texture-slope.118.8	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[441][61]=texture-slope.118.9	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[441][62]=texture-slope.118.10	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[441][63]=texture-slope.118.11	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1024][3]=texture-slope.119.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1024][6]=texture-slope.119.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1024][7]=texture-slope.119.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1024][12]=texture-slope.119.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1024][14]=texture-slope.119.4	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1024][15]=texture-slope.119.5	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1024][24]=texture-slope.119.6	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1024][27]=texture-slope.119.7	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1024][28]=texture-slope.119.8	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1024][30]=texture-slope.119.9	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1024][31]=texture-slope.119.10	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1024][33]=texture-slope.119.11	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1024][35]=texture-slope.120.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1024][39]=texture-slope.120.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1024][45]=texture-slope.120.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1024][47]=texture-slope.120.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1024][48]=texture-slope.120.4	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1024][49]=texture-slope.120.5	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1024][51]=texture-slope.120.6	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1024][54]=texture-slope.120.7	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1024][55]=texture-slope.120.8	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1024][56]=texture-slope.120.9	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1024][57]=texture-slope.120.10	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1024][59]=texture-slope.120.11	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1024][60]=texture-slope.121.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1024][61]=texture-slope.121.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1024][62]=texture-slope.121.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1024][63]=texture-slope.121.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
